Timestamp,relativeTime,RPM,IsTestRunning
16:45:16,33:14,0,true
16:45:17,33:15,0,true
16:45:18,33:16,0,true
16:45:19,33:17,0,true
16:45:20,33:18,0,true
16:45:21,33:19,0,true
16:45:22,33:20,0,true
16:45:23,33:21,0,true
16:45:24,33:22,0,true
16:45:25,33:23,0,true
16:45:26,33:24,0,true
16:45:27,33:25,0,true
16:45:28,33:26,0,true
16:45:29,33:27,0,true
16:45:30,33:28,0,true
16:45:31,33:29,0,true
16:45:32,33:30,0,true
16:45:33,33:31,0,true
16:45:34,33:32,0,true
16:45:35,33:33,0,true
16:45:36,33:34,0,true
16:45:37,33:35,0,true
16:45:38,33:36,0,true
16:45:39,33:37,0,true
16:45:40,33:38,0,true
16:45:41,33:39,0,true
16:45:42,33:40,0,true
16:45:43,33:41,0,true
16:45:44,33:42,0,true
16:45:45,33:43,0,true
16:45:46,33:44,0,true
16:45:47,33:45,0,true
16:45:48,33:46,0,true
16:45:49,33:47,0,true
16:45:50,33:48,0,true
16:45:51,33:49,0,true
16:45:52,33:50,0,true
16:45:53,33:51,0,true
16:45:54,33:52,0,true
16:45:55,33:53,0,true
16:45:56,33:54,0,true
16:45:57,33:55,0,true
16:45:58,33:56,0,true
16:45:59,33:57,0,true
16:46:00,33:58,0,true
16:46:01,33:59,0,true
16:46:02,34:00,0,true
16:46:03,34:01,0,true
16:46:04,34:02,0,true
16:46:05,34:03,0,true
16:46:06,34:04,0,true
16:46:07,34:05,0,true
16:46:08,34:06,0,true
16:46:09,34:07,0,true
16:46:10,34:08,0,true
16:46:11,34:09,0,true
16:46:12,34:10,0,true
16:46:13,34:11,0,true
16:46:14,34:12,0,true
16:46:15,34:13,0,true
16:46:16,34:14,0,true
16:46:17,34:15,0,true
16:46:18,34:16,0,true
16:46:19,34:17,0,true
16:46:20,34:18,0,true
16:46:21,34:19,0,true
16:46:22,34:20,0,true
16:46:23,34:21,0,true
16:46:24,34:22,0,true
16:46:25,34:23,0,true
16:46:26,34:24,0,true
16:46:27,34:25,0,true
16:46:28,34:26,0,true
16:46:29,34:27,0,true
16:46:30,34:28,0,true
16:46:31,34:29,0,true
16:46:32,34:30,0,true
16:46:33,34:31,0,true
16:46:34,34:32,0,true
16:46:35,34:33,0,true
16:46:36,34:34,0,true
16:46:37,34:35,0,true
16:46:38,34:36,0,true
16:46:39,34:37,0,true
16:46:40,34:38,0,true
16:46:41,34:39,0,true
16:46:42,34:40,0,true
16:46:43,34:41,0,true
16:46:44,34:42,0,true
16:46:45,34:43,0,true
16:46:46,34:44,0,true
16:46:47,34:45,0,true
16:46:48,34:46,0,true
16:46:49,34:47,0,true
16:46:50,34:48,0,true
16:46:51,34:49,0,true
16:46:52,34:50,0,true
16:46:53,34:51,0,true
16:46:54,34:52,0,true
16:46:55,34:53,0,true
16:46:56,34:54,0,true
16:46:57,34:55,0,true
16:46:58,34:56,0,true
16:46:59,34:57,0,true
16:47:00,34:58,0,true
16:47:01,34:59,0,true
16:47:02,35:00,0,true
16:47:03,35:01,0,true
16:47:04,35:02,0,true
16:47:05,35:03,0,true
16:47:06,35:04,0,true
16:47:07,35:05,0,true
16:47:08,35:06,0,true
16:47:09,35:07,0,true
16:47:10,35:08,0,true
16:47:11,35:09,0,true
16:47:12,35:10,0,true
16:47:13,35:11,0,true
16:47:14,35:12,0,true
16:47:15,35:13,0,true
16:47:16,35:14,0,true
16:47:17,35:15,0,true
16:47:18,35:16,0,true
16:47:19,35:17,0,true
16:47:20,35:18,0,true
16:47:21,35:19,0,true
16:47:22,35:20,0,true
16:47:23,35:21,0,true
16:47:24,35:22,0,true
16:47:25,35:23,0,true
16:47:26,35:24,0,true
16:47:27,35:25,0,true
16:47:28,35:26,0,true
16:47:29,35:27,0,true
16:47:30,35:28,0,true
16:47:31,35:29,0,true
16:47:32,35:30,0,true
16:47:33,35:31,0,true
16:47:34,35:32,0,true
16:47:35,35:33,0,true
16:47:36,35:34,0,true
16:47:37,35:35,0,true
16:47:38,35:36,0,true
16:47:39,35:37,0,true
16:47:40,35:38,0,true
16:47:41,35:39,0,true
16:47:42,35:40,0,true
16:47:43,35:41,0,true
16:47:44,35:42,0,true
16:47:45,35:43,0,true
16:47:46,35:44,0,true
16:47:47,35:45,0,true
16:47:48,35:46,0,true
16:47:49,35:47,0,true
16:47:50,35:48,0,true
16:47:51,35:49,0,true
16:47:52,35:50,0,true
16:47:53,35:51,0,true
16:47:54,35:52,0,true
16:47:55,35:53,0,true
16:47:56,35:54,0,true
16:47:57,35:55,0,true
16:47:58,35:56,0,true
16:47:59,35:57,0,true
16:48:00,35:58,0,true
16:48:01,35:59,0,true
16:48:02,36:00,0,true
16:48:03,36:01,0,true
16:48:04,36:02,0,true
16:48:05,36:03,0,true
16:48:06,36:04,0,true
16:48:07,36:05,0,true
16:48:08,36:06,0,true
16:48:09,36:07,0,true
16:48:10,36:08,0,true
16:48:11,36:09,0,true
16:48:12,36:10,0,true
16:48:13,36:11,0,true
16:48:14,36:12,0,true
16:48:15,36:13,0,true
16:48:16,36:14,0,true
16:48:17,36:15,0,true
16:48:18,36:16,0,true
16:48:19,36:17,0,true
16:48:20,36:18,0,true
16:48:21,36:19,0,true
16:48:22,36:20,0,true
16:48:23,36:21,0,true
16:48:24,36:22,0,true
16:48:25,36:23,0,true
16:48:26,36:24,0,true
16:48:27,36:25,0,true
16:48:28,36:26,0,true
16:48:29,36:27,0,true
16:48:30,36:28,0,true
16:48:31,36:29,0,true
16:48:32,36:30,0,true
16:48:33,36:31,0,true
16:48:34,36:32,0,true
16:48:35,36:33,0,true
16:48:36,36:34,0,true
16:48:37,36:35,0,true
16:48:38,36:36,0,true
16:48:39,36:37,0,true
16:48:40,36:38,0,true
16:48:41,36:39,0,true
16:48:42,36:40,0,true
16:48:43,36:41,0,true
16:48:44,36:42,0,true
16:48:45,36:43,0,true
16:48:46,36:44,0,true
16:48:47,36:45,0,true
16:48:48,36:46,0,true
16:48:49,36:47,0,true
16:48:50,36:48,0,true
16:48:51,36:49,0,true
16:48:52,36:50,0,true
16:48:53,36:51,0,true
16:48:54,36:52,0,true
16:48:55,36:53,0,true
16:48:56,36:54,0,true
16:48:57,36:55,0,true
16:48:58,36:56,0,true
16:48:59,36:57,0,true
16:49:00,36:58,0,true
16:49:01,36:59,0,true
16:49:02,37:00,0,true
16:49:03,37:01,0,true
16:49:04,37:02,0,true
16:49:05,37:03,0,true
16:49:06,37:04,0,true
16:49:07,37:05,0,true
16:49:08,37:06,0,true
16:49:09,37:07,0,true
16:49:10,37:08,0,true
16:49:11,37:09,0,true
16:49:12,37:10,0,true
16:49:13,37:11,0,true
16:49:14,37:12,0,true
16:49:15,37:13,0,true
16:49:16,37:14,0,true
16:49:17,37:15,0,true
16:49:18,37:16,0,true
16:49:19,37:17,0,true
16:49:20,37:18,0,true
16:49:21,37:19,0,true
16:49:22,37:20,0,true
16:49:23,37:21,0,true
16:49:24,37:22,0,true
16:49:25,37:23,0,true
16:49:26,37:24,0,true
16:49:27,37:25,0,true
16:49:28,37:26,0,true
16:49:29,37:27,0,true
16:49:30,37:28,0,true
16:49:31,37:29,0,true
16:49:32,37:30,0,true
16:49:33,37:31,0,true
16:49:34,37:32,0,true
16:49:35,37:33,0,true
16:49:36,37:34,0,true
16:49:37,37:35,0,true
16:49:38,37:36,0,true
16:49:39,37:37,0,true
16:49:40,37:38,0,true
16:49:41,37:39,0,true
16:49:42,37:40,0,true
16:49:43,37:41,0,true
16:49:44,37:42,0,true
16:49:45,37:43,0,true
16:49:46,37:44,0,true
16:49:47,37:45,0,true
16:49:48,37:46,0,true
16:49:49,37:47,0,true
16:49:50,37:48,0,true
16:49:51,37:49,0,true
16:49:52,37:50,0,true
16:49:53,37:51,0,true
16:49:54,37:52,0,true
16:49:55,37:53,0,true
16:49:56,37:54,0,true
16:49:57,37:55,0,true
16:49:58,37:56,0,true
16:49:59,37:57,0,true
16:50:00,37:58,0,true
16:50:01,37:59,0,true
16:50:02,38:00,0,true
16:50:03,38:01,0,true
16:50:04,38:02,0,true
16:50:05,38:03,0,true
16:50:06,38:04,0,true
16:50:07,38:05,0,true
16:50:08,38:06,0,true
16:50:09,38:07,0,true
16:50:10,38:08,0,true
16:50:11,38:09,0,true
16:50:12,38:10,0,true
16:50:13,38:11,0,true
16:50:14,38:12,0,true
16:50:15,38:13,0,true
16:50:16,38:14,0,true
16:50:17,38:15,0,true
16:50:18,38:16,0,true
16:50:19,38:17,0,true
16:50:20,38:18,0,true
16:50:21,38:19,0,true
16:50:22,38:20,0,true
16:50:23,38:21,0,true
16:50:24,38:22,0,true
16:50:25,38:23,0,true
16:50:26,38:24,0,true
16:50:27,38:25,0,true
16:50:28,38:26,0,true
16:50:29,38:27,0,true
16:50:30,38:28,0,true
16:50:31,38:29,0,true
16:50:32,38:30,0,true
16:50:33,38:31,0,true
16:50:34,38:32,0,true
16:50:35,38:33,0,true
16:50:36,38:34,0,true
16:50:37,38:35,0,true
16:50:38,38:36,0,true
16:50:39,38:37,0,true
16:50:40,38:38,0,true
16:50:41,38:39,0,true
16:50:42,38:40,0,false
16:50:43,38:41,0,false
16:50:44,38:42,0,false
16:50:45,38:43,0,false
16:50:46,38:44,0,false
16:50:47,38:45,0,false
16:50:48,38:46,0,false
16:50:49,38:47,0,false
16:50:50,38:48,0,false
16:50:51,38:49,0,false
16:50:52,38:50,0,false
16:50:53,38:51,0,false
16:50:54,38:52,0,true
16:50:55,38:53,0,true
16:50:56,38:54,0,true
16:50:57,38:55,0,true
16:50:58,38:56,0,true
16:50:59,38:57,0,true
16:51:00,38:58,0,true
16:51:01,38:59,0,true
16:51:02,39:00,0,true
16:51:03,39:01,0,true
16:51:04,39:02,0,true
16:51:05,39:03,0,true
16:51:06,39:04,0,true
16:51:07,39:05,0,true
16:51:08,39:06,0,true
16:51:09,39:07,0,true
16:51:10,39:08,0,true
16:51:11,39:09,0,true
16:51:12,39:10,0,true
16:51:13,39:11,0,true
16:51:14,39:12,0,true
16:51:15,39:13,0,true
16:51:16,39:14,0,true
16:51:17,39:15,0,true
16:51:18,39:16,0,true
16:51:19,39:17,0,true
16:51:20,39:18,0,true
16:51:21,39:19,0,true
16:51:22,39:20,0,true
16:51:23,39:21,0,true
16:51:24,39:22,0,true
16:51:25,39:23,0,true
16:51:26,39:24,0,true
16:51:27,39:25,0,true
16:51:28,39:26,0,true
16:51:29,39:27,0,true
16:51:30,39:28,0,true
16:51:31,39:29,0,true
16:51:32,39:30,0,true
16:51:33,39:31,0,true
16:51:34,39:32,0,true
16:51:35,39:33,0,true
16:51:36,39:34,0,true
16:51:37,39:35,0,true
16:51:38,39:36,0,true
16:51:39,39:37,0,true
16:51:40,39:38,0,true
16:51:41,39:39,0,true
16:51:42,39:40,0,true
16:51:43,39:41,0,true
16:51:44,39:42,0,true
16:51:45,39:43,0,true
16:51:46,39:44,0,true
16:51:47,39:45,0,true
16:51:48,39:46,0,true
16:51:49,39:47,0,true
16:51:50,39:48,0,true
16:51:51,39:49,0,true
16:51:52,39:50,0,true
16:51:53,39:51,0,true
16:51:54,39:52,0,true
16:51:55,39:53,0,true
16:51:56,39:54,0,true
16:51:57,39:55,0,true
16:51:58,39:56,0,true
16:51:59,39:57,0,true
16:52:00,39:58,0,true
16:52:01,39:59,0,true
16:52:02,40:00,0,true
16:52:03,40:01,0,true
16:52:04,40:02,0,true
16:52:05,40:03,0,true
16:52:06,40:04,0,true
16:52:07,40:05,0,true
16:52:08,40:06,0,true
16:52:09,40:07,0,true
16:52:10,40:08,0,true
16:52:11,40:09,0,true
16:52:12,40:10,0,true
16:52:13,40:11,0,true
16:52:14,40:12,0,true
16:52:15,40:13,0,true
16:52:16,40:14,0,true
16:52:17,40:15,0,true
16:52:18,40:16,0,true
16:52:19,40:17,0,true
16:52:20,40:18,0,true
16:52:21,40:19,0,true
16:52:22,40:20,0,true
16:52:23,40:21,0,true
16:52:24,40:22,0,true
16:52:25,40:23,0,true
16:52:26,40:24,0,true
16:52:27,40:25,0,true
16:52:28,40:26,0,true
16:52:29,40:27,0,true
16:52:30,40:28,0,true
16:52:31,40:29,0,true
16:52:32,40:30,0,true
16:52:33,40:31,0,true
16:52:34,40:32,0,true
16:52:35,40:33,0,true
16:52:36,40:34,0,true
16:52:37,40:35,0,true
16:52:38,40:36,0,true
16:52:39,40:37,0,true
16:52:40,40:38,0,true
16:52:41,40:39,0,true
16:52:42,40:40,0,true
16:52:43,40:41,0,true
16:52:44,40:42,0,true
16:52:45,40:43,0,true
16:52:46,40:44,0,true
16:52:47,40:45,0,true
16:52:48,40:46,0,true
16:52:49,40:47,0,true
16:52:50,40:48,0,true
16:52:51,40:49,0,true
16:52:52,40:50,0,true
16:52:53,40:51,0,true
16:52:54,40:52,0,true
16:52:55,40:53,0,true
16:52:56,40:54,0,true
16:52:57,40:55,0,true
16:52:58,40:56,0,true
16:52:59,40:57,0,true
16:53:00,40:58,0,true
16:53:01,40:59,0,true
16:53:02,41:00,0,true
16:53:03,41:01,0,true
16:53:04,41:02,0,true
16:53:05,41:03,0,true
16:53:06,41:04,0,true
16:53:07,41:05,0,true
16:53:08,41:06,0,true
16:53:09,41:07,0,true
16:53:10,41:08,0,true
16:53:11,41:09,0,true
16:53:12,41:10,0,true
16:53:13,41:11,0,true
16:53:14,41:12,0,true
16:53:15,41:13,0,true
16:53:16,41:14,0,true
16:53:17,41:15,0,true
16:53:18,41:16,0,true
16:53:19,41:17,0,true
16:53:20,41:18,0,true
16:53:21,41:19,0,true
16:53:22,41:20,0,true
16:53:23,41:21,0,true
16:53:24,41:22,0,true
16:53:25,41:23,0,true
16:53:26,41:24,0,true
16:53:27,41:25,0,true
16:53:28,41:26,0,true
16:53:29,41:27,0,true
16:53:30,41:28,0,true
16:53:31,41:29,0,true
16:53:32,41:30,0,true
16:53:33,41:31,0,true
16:53:34,41:32,0,true
16:53:35,41:33,0,true
16:53:36,41:34,0,true
16:53:37,41:35,0,true
16:53:38,41:36,0,true
16:53:39,41:37,0,true
16:53:40,41:38,0,true
16:53:41,41:39,0,true
16:53:42,41:40,0,true
16:53:43,41:41,0,true
16:53:44,41:42,0,true
16:53:45,41:43,0,true
16:53:46,41:44,0,true
16:53:47,41:45,0,true
16:53:48,41:46,0,true
16:53:49,41:47,0,true
16:53:50,41:48,0,true
16:53:51,41:49,0,true
16:53:52,41:50,0,true
16:53:53,41:51,0,true
16:53:54,41:52,0,true
16:53:55,41:53,0,true
16:53:56,41:54,0,true
16:53:57,41:55,0,true
16:53:58,41:56,0,true
16:53:59,41:57,0,true
16:54:00,41:58,0,true
16:54:01,41:59,0,true
16:54:02,42:00,0,true
16:54:03,42:01,0,true
16:54:04,42:02,0,true
16:54:05,42:03,0,true
16:54:06,42:04,0,true
16:54:07,42:05,0,true
16:54:08,42:06,0,true
16:54:09,42:07,0,true
16:54:10,42:08,0,true
16:54:11,42:09,0,true
16:54:12,42:10,0,true
16:54:13,42:11,0,true
16:54:14,42:12,0,true
16:54:15,42:13,0,true
16:54:16,42:14,0,true
16:54:17,42:15,0,true
16:54:18,42:16,0,true
16:54:19,42:17,0,true
16:54:20,42:18,0,true
16:54:21,42:19,0,true
16:54:22,42:20,0,true
16:54:23,42:21,0,true
16:54:24,42:22,0,true
16:54:25,42:23,0,true
16:54:26,42:24,0,true
16:54:27,42:25,0,true
16:54:28,42:26,0,true
16:54:29,42:27,0,true
16:54:30,42:28,0,true
16:54:31,42:29,0,true
16:54:32,42:30,0,true
16:54:33,42:31,0,true
16:54:34,42:32,0,true
16:54:35,42:33,0,true
16:54:36,42:34,0,true
16:54:37,42:35,0,true
16:54:38,42:36,0,true
16:54:39,42:37,0,true
16:54:40,42:38,0,true
16:54:41,42:39,0,true
16:54:42,42:40,0,true
16:54:43,42:41,0,true
16:54:44,42:42,0,true
16:54:45,42:43,0,true
16:54:46,42:44,0,true
16:54:47,42:45,0,true
16:54:48,42:46,0,true
16:54:49,42:47,0,true
16:54:50,42:48,0,true
16:54:51,42:49,0,true
16:54:52,42:50,0,true
16:54:53,42:51,0,true
16:54:54,42:52,0,true
16:54:55,42:53,0,true
16:54:56,42:54,0,true
16:54:57,42:55,0,true
16:54:58,42:56,0,true
16:54:59,42:57,0,true
16:55:00,42:58,0,true
16:55:01,42:59,0,true
16:55:02,43:00,0,true
16:55:03,43:01,0,true
16:55:04,43:02,0,true
16:55:05,43:03,0,true
16:55:06,43:04,0,true
16:55:07,43:05,0,true
16:55:08,43:06,0,true
16:55:09,43:07,0,true
16:55:10,43:08,0,true
16:55:11,43:09,0,true
16:55:12,43:10,0,true
16:55:13,43:11,0,true
16:55:14,43:12,0,true
16:55:15,43:13,0,true
16:55:16,43:14,0,true
16:55:17,43:15,0,true
16:55:18,43:16,0,true
16:55:19,43:17,0,true
16:55:20,43:18,0,true
16:55:21,43:19,0,true
16:55:22,43:20,0,true
16:55:23,43:21,0,true
16:55:24,43:22,0,true
16:55:25,43:23,0,true
16:55:26,43:24,0,true
16:55:27,43:25,0,true
16:55:28,43:26,0,true
16:55:29,43:27,0,true
16:55:30,43:28,0,true
16:55:31,43:29,0,true
16:55:32,43:30,0,true
16:55:33,43:31,0,true
16:55:34,43:32,0,true
16:55:35,43:33,0,true
16:55:36,43:34,0,true
16:55:37,43:35,0,true
16:55:38,43:36,0,true
16:55:39,43:37,0,true
16:55:40,43:38,0,true
16:55:41,43:39,0,true
16:55:42,43:40,0,true
16:55:43,43:41,0,true
16:55:44,43:42,0,true
16:55:45,43:43,0,true
16:55:46,43:44,0,true
16:55:47,43:45,0,true
16:55:48,43:46,0,true
16:55:49,43:47,0,true
16:55:50,43:48,0,true
16:55:51,43:49,0,true
16:55:52,43:50,0,true
16:55:53,43:51,0,true
16:55:54,43:52,0,true
16:55:55,43:53,0,true
16:55:56,43:54,0,true
16:55:57,43:55,0,true
16:55:58,43:56,0,true
16:55:59,43:57,0,true
16:56:00,43:58,0,true
16:56:01,43:59,0,true
16:56:02,44:00,0,true
16:56:03,44:01,0,true
16:56:04,44:02,0,true
16:56:05,44:03,0,true
16:56:06,44:04,0,true
16:56:07,44:05,0,true
16:56:08,44:06,0,true
16:56:09,44:07,0,true
16:56:10,44:08,0,true
16:56:11,44:09,0,true
16:56:12,44:10,0,true
16:56:13,44:11,0,true
16:56:14,44:12,0,true
16:56:15,44:13,0,true
16:56:16,44:14,0,true
16:56:17,44:15,0,true
16:56:18,44:16,0,true
16:56:19,44:17,0,true
16:56:20,44:18,0,true
16:56:21,44:19,0,true
16:56:22,44:20,0,true
16:56:23,44:21,0,true
16:56:24,44:22,0,true
16:56:25,44:23,0,true
16:56:26,44:24,0,true
16:56:27,44:25,0,true
16:56:28,44:26,0,true
16:56:29,44:27,0,true
16:56:30,44:28,0,true
16:56:31,44:29,0,true
16:56:32,44:30,0,true
16:56:33,44:31,0,true
16:56:34,44:32,0,true
16:56:35,44:33,0,true
16:56:36,44:34,0,true
16:56:37,44:35,0,true
16:56:38,44:36,0,true
16:56:39,44:37,0,true
16:56:40,44:38,0,true
16:56:41,44:39,0,true
16:56:42,44:40,0,true
16:56:43,44:41,0,true
16:56:44,44:42,0,true
16:56:45,44:43,0,true
16:56:46,44:44,0,true
16:56:47,44:45,0,true
16:56:48,44:46,0,true
16:56:49,44:47,0,true
16:56:50,44:48,0,true
16:56:51,44:49,0,true
16:56:52,44:50,0,true
16:56:53,44:51,0,true
16:56:54,44:52,0,false
16:56:55,44:53,0,false
16:56:56,44:54,0,false
16:56:57,44:55,0,false
16:56:58,44:56,0,false
16:56:59,44:57,0,false
16:57:00,44:58,0,false
16:57:01,44:59,0,false
16:57:02,45:00,0,false
16:57:03,45:01,0,false
16:57:04,45:02,0,false
16:57:05,45:03,0,false
16:57:06,45:04,0,false
16:57:07,45:05,0,false
16:57:08,45:06,0,false
16:57:09,45:07,0,false
16:57:10,45:08,0,false
16:57:11,45:09,0,false
16:57:12,45:10,0,false
16:57:13,45:11,0,true
16:57:14,45:12,0,true
16:57:15,45:13,0,true
16:57:16,45:14,0,true
16:57:17,45:15,0,true
16:57:18,45:16,0,true
16:57:19,45:17,0,true
16:57:20,45:18,0,true
16:57:21,45:19,0,true
16:57:22,45:20,0,true
16:57:23,45:21,0,true
16:57:24,45:22,0,true
16:57:25,45:23,0,true
16:57:26,45:24,0,true
16:57:27,45:25,0,true
16:57:28,45:26,0,true
16:57:29,45:27,0,true
16:57:30,45:28,0,true
16:57:31,45:29,0,true
16:57:32,45:30,0,true
16:57:33,45:31,0,true
16:57:34,45:32,0,true
16:57:35,45:33,0,true
16:57:36,45:34,0,true
16:57:37,45:35,0,true
16:57:38,45:36,0,true
16:57:39,45:37,0,true
16:57:40,45:38,0,true
16:57:41,45:39,0,true
16:57:42,45:40,0,true
16:57:43,45:41,0,true
16:57:44,45:42,0,true
16:57:45,45:43,0,true
16:57:46,45:44,0,true
16:57:47,45:45,0,true
16:57:48,45:46,0,true
16:57:49,45:47,0,true
16:57:50,45:48,0,true
16:57:51,45:49,0,true
16:57:52,45:50,0,true
16:57:53,45:51,0,true
16:57:54,45:52,0,true
16:57:55,45:53,0,true
16:57:56,45:54,0,true
16:57:57,45:55,0,true
16:57:58,45:56,0,true
16:57:59,45:57,0,true
16:58:00,45:58,0,true
16:58:01,45:59,0,true
16:58:02,46:00,0,true
16:58:03,46:01,0,true
16:58:04,46:02,0,true
16:58:05,46:03,0,true
16:58:06,46:04,0,true
16:58:07,46:05,0,true
16:58:08,46:06,0,true
16:58:09,46:07,0,true
16:58:10,46:08,0,true
16:58:11,46:09,0,true
16:58:12,46:10,0,true
16:58:13,46:11,0,true
16:58:14,46:12,0,true
16:58:15,46:13,0,true
16:58:16,46:14,0,true
16:58:17,46:15,0,true
16:58:18,46:16,0,true
16:58:19,46:17,0,true
16:58:20,46:18,0,true
16:58:21,46:19,0,true
16:58:22,46:20,0,true
16:58:23,46:21,0,true
16:58:24,46:22,0,true
16:58:25,46:23,0,true
16:58:26,46:24,0,true
16:58:27,46:25,0,true
16:58:28,46:26,0,true
16:58:29,46:27,0,true
16:58:30,46:28,0,true
16:58:31,46:29,0,true
16:58:32,46:30,0,true
16:58:33,46:31,0,true
16:58:34,46:32,0,true
16:58:35,46:33,0,true
16:58:36,46:34,0,true
16:58:37,46:35,0,true
16:58:38,46:36,0,true
16:58:39,46:37,0,true
16:58:40,46:38,0,true
16:58:41,46:39,0,true
16:58:42,46:40,0,true
16:58:43,46:41,0,true
16:58:44,46:42,0,true
16:58:45,46:43,0,true
16:58:46,46:44,0,true
16:58:47,46:45,0,true
16:58:48,46:46,0,true
16:58:49,46:47,0,true
16:58:50,46:48,0,true
16:58:51,46:49,0,true
16:58:52,46:50,0,true
16:58:53,46:51,0,true
16:58:54,46:52,0,true
16:58:55,46:53,0,true
16:58:56,46:54,0,true
16:58:57,46:55,0,true
16:58:58,46:56,0,true
16:58:59,46:57,0,true
16:59:00,46:58,0,true
16:59:01,46:59,0,true
16:59:02,47:00,0,true
16:59:03,47:01,0,true
16:59:04,47:02,0,true
16:59:05,47:03,0,true
16:59:06,47:04,0,true
16:59:07,47:05,0,true
16:59:08,47:06,0,true
16:59:09,47:07,0,true
16:59:10,47:08,0,true
16:59:11,47:09,0,true
16:59:12,47:10,0,true
16:59:13,47:11,0,true
16:59:14,47:12,0,true
16:59:15,47:13,0,true
16:59:16,47:14,0,true
16:59:17,47:15,0,true
16:59:18,47:16,0,true
16:59:19,47:17,0,true
16:59:20,47:18,0,true
16:59:21,47:19,0,true
16:59:22,47:20,0,true
16:59:23,47:21,0,true
16:59:24,47:22,0,true
16:59:25,47:23,0,true
16:59:26,47:24,0,true
16:59:27,47:25,0,true
16:59:28,47:26,0,true
16:59:29,47:27,0,true
16:59:30,47:28,0,true
16:59:31,47:29,0,true
16:59:32,47:30,0,true
16:59:33,47:31,0,true
16:59:34,47:32,0,true
16:59:35,47:33,0,true
16:59:36,47:34,0,true
16:59:37,47:35,0,true
16:59:38,47:36,0,true
16:59:39,47:37,0,true
16:59:40,47:38,0,true
16:59:41,47:39,0,true
16:59:42,47:40,0,true
16:59:43,47:41,0,true
16:59:44,47:42,0,true
16:59:45,47:43,0,true
16:59:46,47:44,0,true
16:59:47,47:45,0,true
16:59:48,47:46,0,true
16:59:49,47:47,0,true
16:59:50,47:48,0,true
16:59:51,47:49,0,true
16:59:52,47:50,0,true
16:59:53,47:51,0,true
16:59:54,47:52,0,true
16:59:55,47:53,0,true
16:59:56,47:54,0,true
16:59:57,47:55,0,true
16:59:58,47:56,0,true
16:59:59,47:57,0,true
17:00:00,47:58,0,true
17:00:01,47:59,0,true
17:00:02,48:00,0,true
17:00:03,48:01,0,true
17:00:04,48:02,0,true
17:00:05,48:03,0,true
17:00:06,48:04,0,true
17:00:07,48:05,0,true
17:00:08,48:06,0,true
17:00:09,48:07,0,true
17:00:10,48:08,0,true
17:00:11,48:09,0,true
17:00:12,48:10,0,true
17:00:13,48:11,0,true
17:00:14,48:12,0,true
17:00:15,48:13,0,true
17:00:16,48:14,0,true
17:00:17,48:15,0,true
17:00:18,48:16,0,true
17:00:19,48:17,0,true
17:00:20,48:18,0,true
17:00:21,48:19,0,true
17:00:22,48:20,0,true
17:00:23,48:21,0,true
17:00:24,48:22,0,true
17:00:25,48:23,0,true
17:00:26,48:24,0,true
17:00:27,48:25,0,true
17:00:28,48:26,0,true
17:00:29,48:27,0,true
17:00:30,48:28,0,true
17:00:31,48:29,0,true
17:00:32,48:30,0,true
17:00:33,48:31,0,true
17:00:34,48:32,0,true
17:00:35,48:33,0,true
17:00:36,48:34,0,true
17:00:37,48:35,0,true
17:00:38,48:36,0,true
17:00:39,48:37,0,true
17:00:40,48:38,0,true
17:00:41,48:39,0,true
17:00:42,48:40,0,true
17:00:43,48:41,0,true
17:00:44,48:42,0,true
17:00:45,48:43,0,true
17:00:46,48:44,0,true
17:00:47,48:45,0,true
17:00:48,48:46,0,true
17:00:49,48:47,0,true
17:00:50,48:48,0,true
17:00:51,48:49,0,true
17:00:52,48:50,0,true
17:00:53,48:51,0,true
17:00:54,48:52,0,true
17:00:55,48:53,0,true
17:00:56,48:54,0,true
17:00:57,48:55,0,true
17:00:58,48:56,0,true
17:00:59,48:57,0,true
17:01:00,48:58,0,true
17:01:01,48:59,0,true
17:01:02,49:00,0,true
17:01:03,49:01,0,true
17:01:04,49:02,0,true
17:01:05,49:03,0,true
17:01:06,49:04,0,true
17:01:07,49:05,0,true
17:01:08,49:06,0,true
17:01:09,49:07,0,true
17:01:10,49:08,0,true
17:01:11,49:09,0,true
17:01:12,49:10,0,true
17:01:13,49:11,0,true
17:01:14,49:12,0,true
17:01:15,49:13,0,true
17:01:16,49:14,0,true
17:01:17,49:15,0,true
17:01:18,49:16,0,true
17:01:19,49:17,0,true
17:01:20,49:18,0,true
17:01:21,49:19,0,true
17:01:22,49:20,0,true
17:01:23,49:21,0,true
17:01:24,49:22,0,true
17:01:25,49:23,0,true
17:01:26,49:24,0,true
17:01:27,49:25,0,true
17:01:28,49:26,0,true
17:01:29,49:27,0,true
17:01:30,49:28,0,true
17:01:31,49:29,0,true
17:01:32,49:30,0,true
17:01:33,49:31,0,true
17:01:34,49:32,0,true
17:01:35,49:33,0,true
17:01:36,49:34,0,true
17:01:37,49:35,0,true
17:01:38,49:36,0,true
17:01:39,49:37,0,true
17:01:40,49:38,0,true
17:01:41,49:39,0,true
17:01:42,49:40,0,true
17:01:43,49:41,0,true
17:01:44,49:42,0,true
17:01:45,49:43,0,true
17:01:46,49:44,0,true
17:01:47,49:45,0,true
17:01:48,49:46,0,true
17:01:49,49:47,0,true
17:01:50,49:48,0,true
17:01:51,49:49,0,true
17:01:52,49:50,0,true
17:01:53,49:51,0,true
