Time,Total CPU %,Cpu Temperature,Cpu Package,HDD Temperature,SSD Temperature,GPU Temperature,GPU Hot Spot,GPU Power W
16:18:35.281,61.9,82,29.0,4761,N�o,0,59.8,18.849
16:18:36.282,66.8,88,42.001,4761,N�o,0,59.7,18.862
16:18:37.285,58.3,85,43.501,4761,N�o,0,59.5,18.888
16:18:38.283,59.9,85,33.501,4761,N�o,0,59.4,18.853
16:18:39.287,79.5,87,35.001,4761,N�o,0,59.6,18.846
16:18:40.279,61.3,87,36.501,4761,N�o,0,59.6,18.868
16:18:41.284,62.7,87,35.001,4761,N�o,0,59.7,18.841
16:18:42.278,73.4,87,35.501,4761,N�o,0,59.7,18.851
16:18:43.287,59.1,86,33.501,4761,N�o,0,59.6,18.876
16:18:44.293,59.2,86,42.001,4761,N�o,0,59.6,18.859
16:18:45.285,59.2,84,38.501,4761,N�o,0,59.6,18.871
16:18:46.290,70.9,87,36.501,4761,N�o,0,59.5,18.88
16:18:47.286,55.7,85,36.501,4761,N�o,0,59.7,18.895
16:18:48.294,62.0,87,41.501,4761,N�o,0,59.5,18.849
16:18:49.285,67.0,87,38.001,4761,N�o,0,59.5,18.849
16:18:50.296,68.2,88,40.501,4761,N�o,0,59.8,18.846
16:18:51.286,73.8,89,39.501,4761,N�o,0,59.8,18.831
16:18:52.288,80.7,88,43.001,4761,N�o,0,59.7,18.836
16:18:53.280,62.6,87,39.001,4761,N�o,0,59.7,18.854
16:18:54.289,68.9,88,31.5,4761,N�o,0,59.6,18.861
16:18:55.283,75.5,90,37.501,4761,N�o,0,59.9,18.843
16:18:56.286,63.0,88,38.001,4761,N�o,0,59.7,18.863
16:18:57.292,61.5,85,42.001,4761,N�o,0,59.8,18.87
16:18:58.287,72.1,88,42.001,4761,N�o,0,59.5,18.838
16:18:59.280,58.7,87,29.0,4761,N�o,0,59.2,18.863
16:19:0.312,62.2,83,33.501,4761,N�o,0,59.8,18.831
16:19:1.279,69.9,86,40.001,4761,N�o,0,59.7,18.837
16:19:2.285,58.1,85,20.5,4761,N�o,0,59.6,18.853
16:19:3.283,62.3,87,45.001,4761,N�o,0,59.7,18.847
16:19:4.285,85.5,90,46.001,4761,N�o,0,59.9,18.815
16:19:5.281,73.4,86,31.0,39321,N�o,0,59.9,18.815
16:19:6.291,66.6,88,34.001,4761,N�o,0,59.7,18.861
16:19:7.281,75.0,87,32.5,4761,N�o,0,59.9,18.853
16:19:8.288,64.5,84,42.001,4761,N�o,0,59.8,18.887
16:19:9.280,67.2,85,41.501,4761,N�o,0,59.7,18.857
16:19:10.286,57.6,84,22.0,4761,N�o,0,59.7,18.909
16:19:11.283,58.4,86,16.5,4761,N�o,0,59.8,18.879
16:19:12.287,69.8,86,32.5,4761,N�o,0,59.6,18.874
16:19:13.279,56.6,85,24.5,4761,N�o,0,59.8,18.907
16:19:14.287,55.2,81,27.0,4761,N�o,0,59.8,18.876
16:19:15.277,67.5,84,34.001,4761,N�o,0,59.7,18.856
16:19:16.283,55.0,85,16.0,4761,N�o,0,59.8,18.895
16:19:17.276,54.5,85,22.5,4761,N�o,0,59.8,18.846
16:19:18.282,67.0,84,40.001,4761,N�o,0,59.7,18.858
16:19:19.290,54.3,81,34.001,4761,N�o,0,59.7,18.904
16:19:20.285,53.1,82,33.001,4761,N�o,0,59.8,18.901
16:19:21.290,67.6,87,36.501,4761,N�o,0,59.7,18.874
